Order_ID,Order_Date,Customer_ID,Region,Category,Sub_Category,Product_Name,Sales,Quantity,Profit
ORD1617,2023-05-16,CUST566,North,Electronics,Laptop,Chair,3684.79,1,195.39
ORD1618,2023-12-31,CUST226,South,Clothing,Skincare,Lipstick,499.99,1,26.13
ORD1619,2023-11-17,CUST836,South,Electronics,Sofa,Jacket,395.73,4,55.11
ORD1620,2023-12-08,CUST404,West,Beauty,Table,Jeans,1310.81,4,369.06
ORD1621,2023-05-25,CUST296,West,Electronics,Jeans,Phone,881.77,3,94.5
ORD1622,2023-11-23,CUST111,East,Clothing,Sofa,Chair,4371.74,4,911.91
ORD1623,2023-08-05,CUST320,North,Home,Shirt,Phone,1174.15,2,123.9
ORD1624,2023-10-28,CUST947,East,Home,Skincare,Phone,4881.74,2,636.66
ORD1625,2023-05-12,CUST206,West,Electronics,Sofa,T-Shirt,1750.79,3,458.73
ORD1626,2023-10-19,CUST531,North,Clothing,Laptop,Chair,992.38,1,230.45
ORD1627,2023-03-11,CUST216,North,Home,Skincare,Jacket,3969.52,1,293.15
ORD1628,2023-09-09,CUST300,West,Electronics,Shirt,Phone,3327.67,4,523.03
ORD1629,2023-10-02,CUST501,South,Electronics,Makeup,Table,2541.16,2,145.59
ORD1630,2023-12-30,CUST510,South,Clothing,Jeans,T-Shirt,2821.28,1,480.25
ORD1631,2023-07-01,CUST501,North,Beauty,Skincare,Jeans,3624.09,3,781.38
ORD1632,2023-06-16,CUST310,East,Electronics,Jeans,Phone,1219.43,3,97.1
ORD1633,2023-04-01,CUST314,South,Beauty,Sofa,Lipstick,4982.04,2,608.91
ORD1634,2023-07-21,CUST445,East,Beauty,Mobile,Phone,4876.49,3,728.84
ORD1635,2023-12-12,CUST557,South,Home,Shirt,T-Shirt,3286.6,3,919.86
ORD1636,2023-01-19,CUST682,South,Beauty,Makeup,Jacket,1077.76,2,321.51
ORD1637,2023-02-08,CUST940,East,Clothing,Shirt,Table,3433.12,4,210.2
ORD1638,2023-05-06,CUST557,West,Home,Jeans,Lipstick,453.77,4,109.02
ORD1639,2023-06-22,CUST744,South,Home,Shirt,Jeans,250.2,3,35.76
ORD1640,2023-05-21,CUST739,South,Home,Makeup,Lipstick,1362.65,4,201.83
ORD1641,2023-08-30,CUST856,East,Electronics,Mobile,Phone,2366.85,4,564.65
ORD1642,2023-08-08,CUST460,West,Electronics,Sofa,Jacket,4354.54,3,1217.56
ORD1643,2023-05-06,CUST650,South,Beauty,Laptop,Chair,3663.13,4,1054.0
ORD1644,2023-02-27,CUST618,South,Home,Shirt,Table,3739.26,3,726.47
ORD1645,2023-05-28,CUST221,West,Home,Skincare,Chair,2184.92,1,304.32
ORD1646,2023-11-13,CUST105,South,Clothing,Laptop,Table,1795.08,2,443.18
ORD1647,2023-12-27,CUST739,West,Beauty,Jeans,Jeans,1918.09,2,216.27
ORD1648,2023-01-01,CUST948,West,Clothing,Sofa,Laptop,4939.48,4,943.53
ORD1649,2023-12-14,CUST269,East,Beauty,Table,Table,296.54,4,41.41
ORD1650,2023-07-09,CUST676,North,Beauty,Sofa,Laptop,4348.45,4,931.25
ORD1651,2023-07-10,CUST652,West,Electronics,Shirt,Chair,2935.51,2,323.2
ORD1652,2023-11-08,CUST385,East,Electronics,Skincare,Table,2249.22,1,220.19
ORD1653,2023-04-27,CUST302,North,Clothing,Mobile,Jeans,3653.76,1,1021.44
ORD1654,2023-05-14,CUST400,South,Beauty,Sofa,T-Shirt,2484.68,2,187.47
ORD1655,2023-02-27,CUST607,North,Home,Shirt,Jeans,4379.77,1,772.98
ORD1656,2023-02-13,CUST761,West,Electronics,Shirt,Jeans,4513.44,2,474.87
ORD1657,2023-06-22,CUST592,West,Home,Laptop,T-Shirt,2166.43,1,129.41
ORD1658,2023-06-09,CUST240,West,Clothing,Sofa,T-Shirt,1456.46,3,85.94
ORD1659,2023-06-22,CUST119,West,Electronics,Shirt,Jacket,3002.52,3,281.65
ORD1660,2023-11-13,CUST355,West,Electronics,Laptop,Table,4570.58,2,1218.94
ORD1661,2023-10-30,CUST622,East,Beauty,Skincare,Chair,1132.24,1,136.57
ORD1662,2023-05-29,CUST716,West,Clothing,Makeup,Jacket,3152.54,4,906.72
ORD1663,2023-03-21,CUST641,East,Beauty,Skincare,T-Shirt,3194.65,1,624.25
ORD1664,2023-08-01,CUST766,South,Electronics,Table,Laptop,3692.25,3,587.63
ORD1665,2023-07-22,CUST375,West,Clothing,Laptop,Chair,744.68,3,145.23
ORD1666,2023-09-09,CUST574,West,Electronics,Laptop,Laptop,3607.54,1,646.38
ORD1667,2023-08-17,CUST568,North,Clothing,Shirt,Jeans,4554.26,1,1091.63
ORD1668,2023-06-13,CUST350,South,Electronics,Jeans,Phone,980.45,4,118.27
ORD1669,2023-08-15,CUST553,West,Home,Jeans,Jeans,1263.96,4,174.76
ORD1670,2023-05-27,CUST855,West,Home,Mobile,Jeans,4859.84,1,1329.28
ORD1671,2023-01-20,CUST499,South,Beauty,Jeans,Phone,986.79,1,282.83
ORD1672,2023-02-16,CUST781,East,Home,Laptop,Table,4286.49,1,1170.81
ORD1673,2023-08-21,CUST864,West,Electronics,Mobile,T-Shirt,2512.16,1,389.04
ORD1674,2023-11-01,CUST736,North,Electronics,Skincare,Laptop,1311.43,2,321.42
ORD1675,2023-01-14,CUST109,West,Home,Shirt,Jeans,4366.67,1,738.33
ORD1676,2023-05-23,CUST587,North,Beauty,Skincare,Phone,2282.0,4,397.95
ORD1677,2023-01-01,CUST825,North,Home,Sofa,Jacket,2622.61,3,265.33
ORD1678,2023-02-23,CUST694,West,Clothing,Table,Jeans,1860.24,2,367.92
ORD1679,2023-09-16,CUST981,West,Clothing,Table,Laptop,3005.46,1,290.13
ORD1680,2023-05-24,CUST133,North,Clothing,Laptop,T-Shirt,901.27,3,119.77
ORD1681,2023-01-12,CUST274,South,Home,Laptop,Jeans,2016.3,2,531.81
ORD1682,2023-11-26,CUST836,South,Home,Mobile,Jeans,4850.12,3,493.59
ORD1683,2023-08-12,CUST591,West,Home,Shirt,Table,1364.85,1,92.52
ORD1684,2023-09-29,CUST913,East,Clothing,Makeup,Lipstick,3318.01,1,223.14
ORD1685,2023-12-24,CUST491,South,Beauty,Laptop,Phone,1693.43,4,482.96
ORD1686,2023-06-05,CUST241,West,Electronics,Makeup,Jacket,3890.02,1,687.48
ORD1687,2023-01-08,CUST622,South,Home,Skincare,Jacket,741.28,1,112.94
ORD1688,2023-05-02,CUST709,East,Beauty,Makeup,Chair,4852.12,2,1226.23
ORD1689,2023-12-14,CUST115,West,Electronics,Jeans,T-Shirt,2323.57,4,601.7
ORD1690,2023-06-13,CUST505,East,Electronics,Shirt,Chair,1256.65,2,167.19
ORD1691,2023-03-31,CUST471,West,Electronics,Table,Laptop,460.13,3,102.8
ORD1692,2023-05-16,CUST231,East,Beauty,Table,T-Shirt,931.81,1,226.23
ORD1693,2023-07-05,CUST595,South,Beauty,Makeup,Jeans,2646.89,3,565.54
ORD1694,2023-11-12,CUST842,South,Clothing,Table,Lipstick,1751.32,2,153.94
ORD1695,2023-06-27,CUST186,East,Beauty,Skincare,Jeans,4161.53,1,1119.33
ORD1696,2023-01-28,CUST252,East,Beauty,Shirt,Jacket,2211.35,1,408.6
ORD1697,2023-08-08,CUST578,East,Beauty,Jeans,Laptop,1318.7,2,159.06
ORD1698,2023-12-23,CUST835,West,Electronics,Shirt,Phone,3124.01,2,488.3
ORD1699,2023-02-10,CUST698,South,Home,Laptop,Laptop,3563.21,2,211.63
ORD1700,2023-08-16,CUST526,West,Clothing,Makeup,Jeans,918.51,2,75.29
ORD1701,2023-07-11,CUST334,South,Home,Shirt,Phone,921.33,2,222.4
ORD1702,2023-05-25,CUST590,North,Home,Skincare,Laptop,279.69,1,13.99
ORD1703,2023-07-20,CUST877,West,Beauty,Table,Lipstick,3708.37,2,571.61
ORD1704,2023-07-31,CUST968,South,Clothing,Sofa,Lipstick,3352.64,1,605.58
ORD1705,2023-08-08,CUST764,South,Home,Shirt,Laptop,2425.69,1,154.42
ORD1706,2023-08-28,CUST556,West,Home,Makeup,Phone,4236.44,2,1242.42
ORD1707,2023-02-15,CUST655,West,Clothing,Jeans,Jeans,4047.78,2,431.22
ORD1708,2023-02-04,CUST615,South,Beauty,Table,Laptop,2968.24,4,374.15
ORD1709,2023-09-10,CUST354,West,Home,Jeans,Phone,4354.53,1,548.61
ORD1710,2023-03-23,CUST483,East,Electronics,Makeup,Table,1108.62,2,119.29
ORD1711,2023-09-13,CUST295,West,Home,Table,Lipstick,648.41,2,32.66
ORD1712,2023-07-16,CUST779,West,Electronics,Laptop,Table,1421.77,2,330.33
ORD1713,2023-10-30,CUST503,West,Beauty,Table,Jeans,379.73,4,110.77
ORD1714,2023-01-10,CUST153,South,Home,Laptop,Phone,2702.73,4,286.69
ORD1715,2023-11-08,CUST789,East,Clothing,Jeans,Table,4689.37,3,1011.79
ORD1716,2023-10-13,CUST273,North,Clothing,Jeans,Phone,292.78,1,68.94
ORD1717,2023-08-30,CUST676,North,Home,Makeup,Laptop,698.34,3,183.04
ORD1718,2023-09-08,CUST975,East,Beauty,Laptop,Jeans,2315.78,2,360.47
ORD1719,2023-12-31,CUST338,East,Beauty,Jeans,Table,4675.99,4,587.92
ORD1720,2023-01-05,CUST773,East,Clothing,Laptop,Chair,1649.16,4,216.57
ORD1721,2023-04-29,CUST944,South,Home,Jeans,Laptop,2585.45,3,589.88
ORD1722,2023-10-16,CUST490,North,Beauty,Table,Lipstick,303.71,4,77.2
ORD1723,2023-03-06,CUST723,East,Clothing,Shirt,Chair,826.88,2,78.89
ORD1724,2023-05-26,CUST640,South,Electronics,Skincare,Chair,4934.49,4,704.33
ORD1725,2023-08-12,CUST144,North,Home,Sofa,T-Shirt,4829.08,3,1330.34
ORD1726,2023-08-27,CUST899,West,Electronics,Skincare,T-Shirt,124.21,2,31.26
ORD1727,2023-06-26,CUST842,South,Electronics,Table,Jeans,4763.88,3,1411.13
ORD1728,2023-09-24,CUST799,North,Beauty,Mobile,Table,3231.69,4,770.96
ORD1729,2023-12-07,CUST280,South,Beauty,Skincare,Table,4352.8,3,645.52
ORD1730,2023-10-09,CUST843,North,Beauty,Shirt,Table,2328.23,3,460.2
ORD1731,2023-03-04,CUST885,North,Home,Mobile,Phone,2626.42,1,565.35
ORD1732,2023-08-05,CUST136,West,Electronics,Jeans,Laptop,2495.35,4,173.71
ORD1733,2023-12-08,CUST127,South,Home,Sofa,Table,3367.63,4,626.8
ORD1734,2023-11-11,CUST374,East,Beauty,Sofa,Laptop,784.29,3,178.29
ORD1735,2023-10-10,CUST647,West,Electronics,Jeans,Jeans,246.87,1,22.67
ORD1736,2023-06-26,CUST304,West,Home,Jeans,Chair,1608.86,4,394.42
ORD1737,2023-04-08,CUST824,North,Home,Laptop,Table,3552.94,2,696.17
ORD1738,2023-04-15,CUST903,East,Clothing,Jeans,Jeans,1089.08,3,313.72
ORD1739,2023-04-09,CUST597,South,Home,Makeup,Table,3399.82,4,206.05
ORD1740,2023-11-07,CUST985,East,Beauty,Skincare,T-Shirt,4852.57,2,564.51
ORD1741,2023-01-06,CUST887,East,Home,Jeans,Jacket,560.11,4,112.24
ORD1742,2023-07-16,CUST226,East,Electronics,Makeup,Jeans,3395.75,2,421.55
ORD1743,2023-12-17,CUST349,East,Home,Jeans,Table,2274.38,3,519.94
ORD1744,2023-05-13,CUST640,East,Clothing,Laptop,Lipstick,4353.9,4,1043.85
ORD1745,2023-12-24,CUST105,North,Electronics,Makeup,Jacket,968.03,4,73.21
ORD1746,2023-09-16,CUST141,North,Electronics,Skincare,Jeans,3493.87,1,623.53
ORD1747,2023-01-23,CUST623,West,Clothing,Shirt,Lipstick,4206.76,3,745.53
ORD1748,2023-02-22,CUST218,North,Beauty,Makeup,Lipstick,4728.61,2,672.98
ORD1749,2023-06-14,CUST223,West,Electronics,Table,Phone,3447.92,4,976.56
ORD1750,2023-07-21,CUST446,West,Beauty,Laptop,Lipstick,2536.16,4,651.48
ORD1751,2023-03-24,CUST158,South,Electronics,Mobile,Table,3127.45,2,701.49
ORD1752,2023-05-25,CUST562,East,Electronics,Skincare,Phone,4357.63,3,996.07
ORD1753,2023-03-26,CUST496,North,Beauty,Makeup,T-Shirt,2895.99,1,479.08
ORD1754,2023-03-19,CUST476,South,Electronics,Table,Table,248.9,1,69.75
ORD1755,2023-01-01,CUST478,North,Beauty,Table,Chair,4661.65,4,1042.57
ORD1756,2023-02-20,CUST443,West,Clothing,Skincare,Lipstick,3478.68,2,807.91
ORD1757,2023-06-22,CUST172,North,Beauty,Skincare,T-Shirt,3414.92,4,906.4
ORD1758,2023-07-24,CUST834,East,Clothing,Table,Jacket,1156.81,2,137.1
ORD1759,2023-09-17,CUST999,West,Electronics,Jeans,Jeans,3328.54,1,838.02
ORD1760,2023-10-15,CUST584,West,Beauty,Table,Lipstick,2029.94,3,200.58
ORD1761,2023-02-03,CUST893,South,Electronics,Jeans,Laptop,3291.04,2,448.69
ORD1762,2023-12-14,CUST124,East,Beauty,Mobile,T-Shirt,622.31,1,83.33
ORD1763,2023-04-05,CUST454,West,Clothing,Laptop,Laptop,3323.44,4,979.19
ORD1764,2023-03-13,CUST661,East,Clothing,Sofa,Lipstick,4997.13,2,1319.91
ORD1765,2023-02-08,CUST324,North,Beauty,Jeans,Laptop,336.24,3,75.75
ORD1766,2023-06-03,CUST227,East,Clothing,Table,Lipstick,4888.15,4,1132.9
ORD1767,2023-09-07,CUST848,West,Electronics,Table,Jeans,2093.85,4,398.92
ORD1768,2023-06-11,CUST542,South,Electronics,Shirt,Jacket,4366.69,1,1252.25
ORD1769,2023-04-28,CUST688,West,Home,Table,Jeans,3933.69,2,684.72
ORD1770,2023-09-16,CUST583,East,Clothing,Laptop,Table,2878.38,4,417.74
ORD1771,2023-11-02,CUST997,East,Electronics,Makeup,T-Shirt,3718.4,3,337.48
ORD1772,2023-09-25,CUST353,West,Beauty,Makeup,Laptop,4404.73,2,1085.99
ORD1773,2023-02-23,CUST519,East,Clothing,Table,Jeans,2080.29,3,485.98
ORD1774,2023-08-24,CUST657,North,Electronics,Shirt,Lipstick,1702.46,4,248.71
ORD1775,2023-08-10,CUST343,West,Clothing,Jeans,Jeans,3371.21,3,189.79
ORD1776,2023-09-08,CUST694,South,Beauty,Laptop,Jeans,4058.45,1,1054.18
ORD1777,2023-11-09,CUST800,West,Electronics,Shirt,T-Shirt,3835.2,3,202.71
ORD1778,2023-04-22,CUST107,North,Home,Jeans,Jacket,4009.29,2,905.8
ORD1779,2023-09-12,CUST340,North,Home,Laptop,Chair,2234.36,3,653.69
ORD1780,2023-10-30,CUST655,North,Clothing,Table,Jeans,4107.39,3,654.78
ORD1781,2023-07-26,CUST487,North,Beauty,Makeup,T-Shirt,689.02,1,74.93
ORD1782,2023-08-17,CUST513,North,Electronics,Laptop,Laptop,2768.0,3,626.17
ORD1783,2023-12-07,CUST358,South,Beauty,Table,Lipstick,128.22,3,32.6
ORD1784,2023-03-07,CUST924,East,Electronics,Mobile,Table,1690.47,4,315.45
ORD1785,2023-03-16,CUST191,North,Clothing,Sofa,Chair,1895.66,4,553.08
ORD1786,2023-04-13,CUST327,North,Electronics,Laptop,Phone,2041.25,2,128.43
ORD1787,2023-07-11,CUST864,West,Beauty,Sofa,Chair,3507.79,4,618.07
ORD1788,2023-09-09,CUST730,South,Beauty,Laptop,Lipstick,2003.93,4,460.13
ORD1789,2023-08-14,CUST847,South,Clothing,Sofa,Chair,2298.6,4,610.65
ORD1790,2023-10-21,CUST882,East,Beauty,Mobile,Lipstick,1263.97,4,119.84
ORD1791,2023-11-02,CUST984,South,Electronics,Makeup,T-Shirt,1928.93,1,482.23
ORD1792,2023-04-08,CUST751,West,Clothing,Skincare,Phone,1213.62,4,228.38
ORD1793,2023-12-04,CUST995,West,Electronics,Jeans,Jeans,458.66,1,68.4
ORD1794,2023-10-13,CUST338,East,Beauty,Sofa,Jeans,3056.9,1,253.5
ORD1795,2023-12-01,CUST519,West,Clothing,Mobile,Chair,3374.24,4,898.64
ORD1796,2023-12-13,CUST340,North,Electronics,Sofa,T-Shirt,3135.5,3,280.06
ORD1797,2023-11-04,CUST396,North,Beauty,Makeup,Phone,2371.12,1,302.19
ORD1798,2023-09-06,CUST389,West,Beauty,Sofa,Jeans,1960.95,3,240.24
ORD1799,2023-06-15,CUST887,East,Home,Mobile,Laptop,4330.33,3,1159.89
ORD1800,2023-12-01,CUST349,South,Beauty,Table,Jacket,2643.5,4,576.75
ORD1801,2023-01-30,CUST434,East,Electronics,Mobile,Jacket,2447.99,2,609.97
ORD1802,2023-09-04,CUST886,South,Clothing,Skincare,Jeans,225.65,4,25.41
ORD1803,2023-04-16,CUST732,West,Home,Skincare,Phone,1772.11,2,365.44
ORD1804,2023-02-20,CUST684,West,Beauty,Skincare,Table,1962.96,2,378.73
ORD1805,2023-03-22,CUST785,North,Beauty,Shirt,Jeans,2054.23,4,530.42
ORD1806,2023-05-13,CUST190,South,Beauty,Makeup,Table,2942.84,4,813.76
ORD1807,2023-10-12,CUST279,East,Electronics,Table,Table,2714.65,2,143.98
ORD1808,2023-05-18,CUST370,West,Home,Shirt,Lipstick,3078.73,4,672.72
ORD1809,2023-07-03,CUST581,East,Electronics,Makeup,Lipstick,3847.93,2,242.26
ORD1810,2023-11-26,CUST551,North,Home,Table,Phone,4083.63,3,764.52
ORD1811,2023-09-30,CUST136,South,Clothing,Sofa,Table,3618.8,4,441.16
ORD1812,2023-12-06,CUST289,South,Electronics,Table,Laptop,4782.07,3,605.86
ORD1813,2023-03-10,CUST388,West,Electronics,Mobile,Phone,189.34,1,26.17
ORD1814,2023-02-03,CUST583,South,Clothing,Shirt,Jeans,1059.31,3,217.5
ORD1815,2023-09-19,CUST603,West,Home,Sofa,Chair,137.06,3,18.3
ORD1816,2023-02-22,CUST293,North,Beauty,Mobile,Laptop,3272.63,2,763.09
ORD1817,2023-07-24,CUST830,South,Clothing,Makeup,T-Shirt,4500.35,3,680.15
ORD1818,2023-05-06,CUST493,West,Beauty,Table,Jacket,1293.06,4,86.75
ORD1819,2023-08-23,CUST502,East,Beauty,Mobile,Jeans,4642.47,2,1141.77
ORD1820,2023-02-12,CUST938,West,Clothing,Sofa,Jeans,395.31,1,48.01
ORD1821,2023-08-28,CUST265,South,Home,Shirt,Jeans,4678.74,4,740.14
ORD1822,2023-04-21,CUST660,North,Beauty,Shirt,Laptop,1822.95,1,403.53
ORD1823,2023-09-06,CUST761,South,Clothing,Skincare,T-Shirt,596.96,3,79.46
ORD1824,2023-05-31,CUST948,South,Electronics,Table,Chair,2480.77,4,159.13
ORD1825,2023-07-02,CUST559,West,Electronics,Mobile,Phone,1358.21,4,194.88
ORD1826,2023-12-02,CUST887,East,Electronics,Skincare,Lipstick,1495.88,1,427.99
ORD1827,2023-04-05,CUST656,South,Clothing,Sofa,T-Shirt,1605.72,4,337.9
ORD1828,2023-01-08,CUST524,East,Electronics,Skincare,Laptop,4034.83,4,879.07
ORD1829,2023-12-26,CUST193,West,Beauty,Laptop,Jeans,2741.89,4,570.51
ORD1830,2023-07-03,CUST435,East,Electronics,Makeup,Jacket,1625.41,3,162.13
ORD1831,2023-10-08,CUST228,West,Electronics,Skincare,Jeans,3090.64,1,477.76
ORD1832,2023-07-14,CUST862,North,Beauty,Makeup,Phone,3609.14,4,858.02
ORD1833,2023-12-18,CUST286,East,Electronics,Sofa,Table,1435.86,2,108.18
ORD1834,2023-07-14,CUST365,East,Beauty,Laptop,Jacket,2126.39,2,254.03
ORD1835,2023-06-04,CUST866,North,Electronics,Shirt,Jeans,697.24,2,83.03
ORD1836,2023-04-03,CUST303,East,Beauty,Table,Chair,987.63,2,156.05
ORD1837,2023-06-09,CUST443,North,Electronics,Jeans,Jacket,3437.48,3,1014.37
ORD1838,2023-03-02,CUST542,South,Beauty,Jeans,Table,989.05,4,66.14
ORD1839,2023-05-02,CUST396,West,Clothing,Table,Lipstick,2673.3,1,480.33
ORD1840,2023-02-20,CUST740,North,Beauty,Sofa,T-Shirt,3574.33,4,338.99
ORD1841,2023-10-04,CUST640,East,Electronics,Laptop,Laptop,623.7,3,182.54
ORD1842,2023-01-05,CUST673,North,Electronics,Laptop,Lipstick,2879.83,2,225.57
ORD1843,2023-04-02,CUST597,East,Home,Makeup,Jeans,1357.16,3,204.8
ORD1844,2023-06-19,CUST573,South,Beauty,Shirt,Phone,4818.34,4,1129.76
ORD1845,2023-11-13,CUST968,North,Clothing,Mobile,T-Shirt,2469.37,1,558.42
ORD1846,2023-01-22,CUST958,South,Beauty,Skincare,Lipstick,4049.36,3,630.41
ORD1847,2023-11-22,CUST567,West,Beauty,Laptop,Jeans,2796.11,1,382.04
ORD1848,2023-01-01,CUST110,East,Clothing,Table,T-Shirt,312.72,3,46.72
ORD1849,2023-05-13,CUST986,East,Beauty,Mobile,Lipstick,3202.44,1,371.7
ORD1850,2023-08-21,CUST101,South,Clothing,Jeans,Phone,4761.88,1,482.54
ORD1851,2023-01-12,CUST669,West,Clothing,Mobile,Jeans,3047.9,2,520.46
ORD1852,2023-12-12,CUST460,North,Beauty,Shirt,Table,4114.03,1,481.89
ORD1853,2023-02-15,CUST375,North,Beauty,Table,Table,4432.61,2,540.18
ORD1854,2023-02-03,CUST228,East,Electronics,Shirt,Phone,1217.59,4,260.79
ORD1855,2023-03-19,CUST686,South,Electronics,Mobile,Jacket,1139.02,4,332.75
ORD1856,2023-08-06,CUST345,South,Home,Skincare,Phone,3093.81,2,621.58
ORD1857,2023-10-28,CUST866,North,Home,Sofa,Jacket,2114.04,2,146.39
ORD1858,2023-03-14,CUST313,West,Beauty,Laptop,Jeans,4215.32,3,290.42
ORD1859,2023-10-09,CUST495,West,Clothing,Table,Lipstick,4510.11,3,1298.26
ORD1860,2023-09-06,CUST775,North,Home,Sofa,Jacket,1831.76,3,227.73
ORD1861,2023-02-16,CUST456,North,Beauty,Mobile,Jeans,1260.67,4,92.05
ORD1862,2023-05-01,CUST831,South,Home,Laptop,Jeans,3924.58,3,783.98
ORD1863,2023-08-02,CUST899,West,Clothing,Makeup,Chair,1446.55,1,297.86
ORD1864,2023-08-27,CUST118,North,Beauty,Sofa,Laptop,4130.81,1,876.25
ORD1865,2023-02-25,CUST905,North,Clothing,Sofa,Jeans,2176.32,3,254.3
ORD1866,2023-12-16,CUST470,East,Beauty,Mobile,Jacket,3370.99,1,181.28
ORD1867,2023-04-17,CUST156,North,Home,Jeans,Laptop,568.12,4,165.47
ORD1868,2023-11-15,CUST716,North,Electronics,Mobile,Laptop,3156.91,1,355.86
ORD1869,2023-02-17,CUST148,West,Home,Sofa,Jeans,2313.66,4,506.71
ORD1870,2023-03-02,CUST206,South,Home,Laptop,Phone,2974.38,2,674.17
ORD1871,2023-12-03,CUST190,West,Electronics,Skincare,Phone,923.27,2,186.96
ORD1872,2023-01-26,CUST582,South,Electronics,Jeans,Table,3710.68,2,475.81
ORD1873,2023-10-19,CUST163,East,Beauty,Mobile,Laptop,4327.71,2,509.69
ORD1874,2023-09-14,CUST269,North,Beauty,Skincare,Jeans,1162.03,1,231.73
ORD1875,2023-01-08,CUST951,East,Clothing,Table,Chair,569.0,3,151.65
ORD1876,2023-04-23,CUST545,South,Clothing,Mobile,Phone,215.83,1,61.87
ORD1877,2023-12-21,CUST560,West,Home,Sofa,Chair,3245.66,4,248.22
ORD1878,2023-09-10,CUST655,West,Electronics,Skincare,Jeans,3074.76,1,272.75
ORD1879,2023-06-29,CUST590,East,Clothing,Sofa,Jeans,2778.82,1,795.25
ORD1880,2023-07-26,CUST592,South,Home,Makeup,Lipstick,1236.54,4,289.52
ORD1881,2023-10-30,CUST146,East,Electronics,Skincare,Laptop,2015.44,2,545.68
ORD1882,2023-05-07,CUST166,East,Beauty,Skincare,Lipstick,3012.93,2,303.28
ORD1883,2023-02-25,CUST651,North,Home,Mobile,Chair,2534.16,2,498.97
ORD1884,2023-08-02,CUST799,East,Beauty,Sofa,Lipstick,4940.15,3,1112.94
ORD1885,2023-01-14,CUST853,North,Clothing,Table,Table,768.55,4,169.1
ORD1886,2023-01-28,CUST177,North,Clothing,Shirt,Laptop,3506.21,4,533.08
ORD1887,2023-03-19,CUST425,West,Electronics,Jeans,T-Shirt,2081.16,1,112.07
ORD1888,2023-08-04,CUST693,North,Home,Shirt,Lipstick,2198.18,3,430.25
ORD1889,2023-12-31,CUST311,North,Beauty,Jeans,Chair,3616.23,2,409.63
ORD1890,2023-06-03,CUST344,West,Electronics,Table,Phone,3492.94,3,567.82
ORD1891,2023-01-14,CUST880,East,Clothing,Skincare,Phone,4957.15,4,1434.58
ORD1892,2023-07-06,CUST173,South,Clothing,Skincare,Phone,729.13,4,109.19
ORD1893,2023-11-08,CUST402,South,Home,Mobile,Jacket,610.14,1,158.61
ORD1894,2023-01-07,CUST959,South,Beauty,Makeup,Jeans,3649.26,1,354.47
ORD1895,2023-01-03,CUST143,East,Home,Sofa,Laptop,2934.1,4,639.97
ORD1896,2023-04-21,CUST227,North,Beauty,Sofa,Phone,1443.39,2,424.72
ORD1897,2023-08-26,CUST518,South,Beauty,Sofa,T-Shirt,489.15,2,36.92
ORD1898,2023-12-29,CUST758,East,Home,Mobile,Phone,519.73,3,27.07
ORD1899,2023-08-27,CUST113,North,Electronics,Jeans,Table,4481.54,4,709.86
ORD1900,2023-10-01,CUST262,West,Home,Skincare,Jeans,1040.15,4,76.09
ORD1901,2023-10-21,CUST592,South,Home,Table,Chair,1684.52,2,399.39
ORD1902,2023-08-15,CUST504,North,Clothing,Sofa,Jeans,1210.62,2,337.32
ORD1903,2023-01-15,CUST515,South,Clothing,Shirt,Lipstick,1839.48,4,291.57
ORD1904,2023-07-11,CUST442,South,Home,Sofa,Chair,440.18,1,50.48
ORD1905,2023-04-29,CUST765,South,Home,Skincare,Chair,2643.39,4,419.24
ORD1906,2023-01-28,CUST498,North,Clothing,Mobile,Lipstick,431.3,4,99.57
ORD1907,2023-07-21,CUST869,East,Beauty,Table,Laptop,4021.75,2,210.19
ORD1908,2023-02-08,CUST952,North,Home,Makeup,Lipstick,1245.19,2,245.76
ORD1909,2023-09-30,CUST288,South,Electronics,Table,Jacket,2746.06,1,558.34
ORD1910,2023-08-19,CUST362,North,Electronics,Shirt,Chair,4412.39,1,924.05
ORD1911,2023-03-27,CUST171,West,Electronics,Sofa,Chair,3289.3,3,363.49
ORD1912,2023-05-06,CUST300,East,Home,Sofa,Lipstick,2711.49,4,619.61
ORD1913,2023-10-27,CUST830,North,Beauty,Laptop,Laptop,1689.24,2,123.06
ORD1914,2023-01-25,CUST856,West,Beauty,Jeans,Phone,1731.71,1,172.86
ORD1915,2023-05-25,CUST919,East,Clothing,Shirt,Table,3380.49,3,910.59
ORD1916,2023-01-13,CUST662,West,Home,Laptop,T-Shirt,4971.28,3,1166.66
ORD1917,2023-07-31,CUST298,East,Beauty,Table,Laptop,3343.01,2,178.64
ORD1918,2023-01-25,CUST100,North,Home,Makeup,Jacket,2833.14,2,317.58
ORD1919,2023-03-09,CUST481,West,Clothing,Jeans,Laptop,3680.19,3,381.27
ORD1920,2023-03-08,CUST645,South,Clothing,Shirt,Jeans,2379.51,1,280.07
ORD1921,2023-08-21,CUST985,West,Clothing,Sofa,Phone,394.7,3,44.16
ORD1922,2023-04-19,CUST937,East,Electronics,Table,Phone,2855.25,4,187.39
ORD1923,2023-05-26,CUST904,North,Home,Shirt,Chair,4792.36,4,789.47
ORD1924,2023-04-21,CUST531,East,Clothing,Sofa,Phone,958.98,2,223.62
ORD1925,2023-08-16,CUST308,West,Home,Skincare,Phone,3481.02,1,702.06
ORD1926,2023-04-21,CUST627,West,Electronics,Jeans,Lipstick,1084.58,1,236.67
